v.1.0.5	- 07.04.2015
	Behobene Fehler:
	- Links in Blog-Artikeln werden nicht im Browser geöffnet
	- GPS-Timeouts werden in zu kurzen Intervallen angezeigt
	- Hilfetext Startseiteund Kartenansicht fehlerhaft.
	- Android: Speichern der Einstellungen auf manchen Geräten nicht möglich (Samsung Galaxy...)
	- WindwosPhone8: Icons werden nur als rechtecke angezeigt
	- iOS: Status-Bar verdeckt Teile der Titelleiste der App.
		
	Neue Features:
	- keine
	
	
v.1.0.2	- 20.02.2015
	Behobene Fehler:
	- PopUp Fenster werden nicht ganz von Oben angezeigt
	- Nur der zuletzt gespeicherte Favorit in der Fav-Liste angezeigt.
	- Klick auf Karten Button eines Tipps - Karte nicht richtig angezeigt (Kein Marker).
	- Registrierung als neuer User aus der App heraus nicht möglich
	- Zurück-Button beendet die App
	- Loginbutton funktioniert nicht wenn Autologin in Settings ausgewählt ist
	- iOS 7: Statusbar überlappt mit der App -> Top-Buttons schwer bedienbar
	- Android: Suchfeld verschwindet beim scrollen durch die Ergebnisse
	- Android: Umschalter Karte/Liste verschwindet beim scrollen durch die Liste
	- Android: Speichern Button in Einstellungen verschwindet beim scrollen
	
	Neue Features:
	- Teilen von aktuelllen Tipps und Infos über verschiedene soziale Netzwerke und per Email
	- Neue Markierung für Bio und Demeter-Betriebe
	- Anzeige der letzten Daten-Aktualisierung von Betrieben (Betriebe die Ihre Informationen aktualisiert haben)
	- Suchergebnisse werden nach Entfernung sortiert (näheste zuerst)
	
